<Frame>: 0 Armature
    -0.528045 0.314795 -0.788716
    -0.521023 -0.396530 -0.755843
    -0.301135 -0.884801 -0.355590
    0.157505 -0.987343 -0.018625
    0.075418 -0.985241 0.153662
    0.015004 -0.991753 0.127280
    0.001458 -0.999680 -0.025269
    0.011748 -0.974835 0.222618
    -0.062203 -0.954934 0.290228
    -0.420245 -0.816131 0.396641
    -0.228180 -0.946781 0.227025
    -0.948434 -0.076115 0.307699
    -0.770695 -0.405089 0.491866
    -0.022419 -0.870595 0.491489
    -0.081071 -0.821138 0.564943
    -0.047717 -0.018105 0.998697
    0.103389 -0.175142 0.979100
    -0.119953 -0.776961 0.618015
    -0.142355 -0.031630 0.989310
    -0.104247 -0.979216 -0.173978
    -0.026606 -0.991049 -0.130818
    -0.038379 -0.997975 -0.050732
    -0.108103 0.912605 0.394291
    -0.157844 0.912659 0.377014
    -0.136631 0.915262 -0.378983
    -0.094986 0.942892 -0.319268
    0.034114 0.959014 -0.281299
    0.019986 0.896378 0.442840
    0.039388 0.533254 -0.845038
    -0.059587 0.955269 -0.289674
    -0.007928 0.968072 -0.250548
    -0.004392 0.333854 -0.942615
    -0.052916 0.334544 -0.940893
    -0.157401 0.886953 0.434212
    -0.075593 0.878903 0.470973
    -0.096290 0.895421 0.434682
    -0.067450 0.950447 -0.303483
    -0.082670 0.386258 -0.918679
    -0.982742 0.071462 -0.170619
    -0.917894 -0.352696 -0.181870
    -0.883511 -0.363573 -0.295336
    -0.966451 0.040035 -0.253712
    -0.869831 -0.380300 -0.314271
    -0.965974 0.039635 -0.255584
    -0.735374 0.660012 -0.153653
    -0.723700 0.681716 -0.107338
    -0.747703 0.643262 -0.164783
    0.917330 0.161086 0.364084
    0.673668 0.603553 0.426491
    0.972605 -0.015214 0.231966
    -0.907404 0.418579 -0.037533
    -0.857549 0.513812 0.024646
    -0.570264 0.810061 0.136383
    -0.610114 0.792229 0.011615
    -0.967741 0.251379 -0.016922
    -0.690580 0.723190 0.009735
    -0.015646 0.993942 0.108786
    -0.036072 0.997898 0.053841
    0.044758 0.970278 0.237817
    -0.123634 0.987847 0.094194
    -0.752154 0.648903 0.114843
    -0.987796 0.099748 0.119622
    0.586130 0.807953 0.060530
    0.657596 0.751897 0.047101
    0.952273 0.302485 -0.040969
    0.927220 0.366612 0.076547
    0.707743 0.692009 0.142211
    0.985825 0.167654 -0.006390
    -0.915209 -0.402209 -0.024896
    -0.835427 -0.540547 0.099351
    -0.434021 -0.893992 0.111377
    -0.498400 -0.865858 -0.043447
    -0.795271 -0.568708 0.210035
    -0.374098 -0.906243 0.196912
    -0.977257 0.033045 0.209468
    -0.523817 0.850685 0.044165
    0.396665 0.917924 0.008471
    0.424386 0.901135 -0.088614
    -0.598276 0.801254 0.007624
    0.426428 0.873111 -0.236299
    -0.577522 0.785831 -0.221219
    0.914880 0.359200 -0.184306
    0.907526 0.398172 -0.133625
    0.905418 0.424117 0.018520
    0.909540 0.403188 0.100876
    0.935982 -0.333476 0.112837
    0.958570 -0.229085 0.169306
    0.492771 0.867469 0.068364
    0.991696 -0.117823 0.051539
    0.890830 0.181479 0.416519
    -0.359403 0.561265 0.745528
    -0.499928 -0.078511 0.862501
    -0.002789 0.134471 0.990914
    0.000332 0.378549 0.925581
    -0.605943 -0.287845 -0.741605
    0.181704 0.723994 -0.665445
    0.200368 0.239114 -0.950093
    0.876845 -0.033493 -0.479604
    0.850642 0.336912 -0.403607
    0.165680 0.920608 -0.353598
    0.862935 0.494536 -0.103809
    0.953072 -0.217158 0.210941
    0.863410 -0.234924 0.446467
    0.976962 -0.110410 0.182635
    0.339749 0.685897 -0.643519
    0.550277 0.315810 -0.772955
    0.990941 -0.014843 -0.133477
    0.968465 0.237439 0.075483
    -0.084885 0.943803 -0.319421
    0.787443 0.544447 0.288982
    -0.776845 0.487923 -0.398049
    -0.774882 0.578155 -0.255528
    -0.899119 -0.350438 0.262256
    -0.924193 -0.342990 0.168002
    -0.682778 0.498277 -0.534353
    -0.764469 0.442116 0.469170
    -0.540942 0.796000 0.271599
    -0.686345 0.081946 0.722645
    0.252568 0.932578 0.257891
    -0.034139 -0.053407 0.997989
    -0.222229 -0.681076 0.697675
    0.942867 -0.160915 0.291732
    0.880088 -0.181953 0.438564
    0.857265 0.494242 -0.144296
    0.886083 0.377128 -0.269500
    -0.110476 0.909658 -0.400397
    -0.071363 0.758597 -0.647640
    0.874119 0.428795 0.228145
    0.797197 -0.103188 0.594836
    -0.077892 0.926961 0.366982
    0.149886 -0.307361 0.939715
    -0.233441 0.512471 -0.826365
    -0.215713 0.455320 -0.863801
    -0.951960 0.075886 -0.296670
    -0.902002 0.283453 -0.325648
    -0.938033 0.140240 -0.316902
    -0.789611 -0.200790 0.579826
    -0.820179 0.237210 0.520612
    0.552491 0.583621 -0.595097
    0.619369 0.456387 -0.638822
    0.911493 -0.077092 0.404025
    0.915684 0.027546 0.400954
    -0.330288 0.699273 -0.633978
    -0.275128 0.469244 -0.839116
    0.772490 0.328954 0.543184
    0.660979 0.734054 0.155792
    -0.006834 0.884254 0.466957
    -0.856160 0.506055 0.104393
    -0.812871 -0.202227 0.546210
    -0.302174 0.918454 0.255210
    -0.162440 -0.290694 0.942927
    -0.888990 0.399043 -0.224634
    -0.653760 -0.258359 0.711230
    -0.359854 0.887097 -0.289074
    -0.329309 0.036639 0.943511
    -0.078051 0.652077 -0.754124
    0.106856 0.911178 -0.397916
    -0.006468 0.732520 0.680715
    0.040322 0.852984 -0.520378
    0.065716 0.739911 0.669487
    0.153572 0.069755 -0.985672
    0.172959 0.057934 -0.983224
    0.185039 0.027300 -0.982352
    -0.007002 -0.026077 0.999635
    0.053166 -0.062906 0.996602
    0.013793 0.672651 0.739832
    0.021014 -0.104497 0.994303
    -0.056154 0.979512 -0.193397
    0.031958 0.767996 0.639656
    0.121589 0.821586 -0.556967
    0.444697 0.797710 -0.407313
    0.413095 0.742501 0.527299
    0.778823 0.100755 -0.619099
    0.701273 0.044247 0.711518
    0.159579 0.132750 -0.978219
    0.560442 0.825470 -0.067108
    0.432247 0.597230 0.675633
    0.923410 0.148552 -0.353902
    0.594341 0.102156 0.797698
    0.229566 0.015574 0.973168
    0.153971 -0.049198 0.986850
    -0.007835 0.730037 0.683363
    0.137079 0.639034 -0.756865
    0.228717 0.745718 -0.625774
    0.580883 -0.010921 -0.813914
    -0.094711 0.709752 -0.698056
    -0.084462 0.375353 -0.923026
    0.065648 -0.167940 -0.983609
    0.168943 0.634617 -0.754135
    0.117159 0.421672 -0.899148
    0.193898 -0.101619 -0.975744
    -0.058259 0.119434 -0.991131
    -0.035308 0.889536 -0.455498
    0.034966 0.756390 0.653185
    0.099729 0.754596 0.648567
    0.187017 0.919533 -0.345663
    0.062358 0.967151 -0.246434
    0.024617 0.747314 0.664015
    0.006663 -0.116686 0.993146
    0.060229 -0.081247 0.994873
    0.057934 -0.044586 0.997324
    -0.509453 0.767447 0.389206
    -0.576480 0.767372 0.280732
    -0.282268 -0.172953 0.943617
    -0.367492 -0.189507 0.910515
    -0.318183 0.909904 0.266148
    0.090156 -0.027791 0.995540
    0.354570 -0.661416 0.660916
    0.170102 -0.780815 0.601159
    0.662689 -0.304342 0.684266
    0.196429 -0.887053 0.417796
    0.630859 -0.460373 0.624559
    0.822480 -0.500630 -0.269992
    0.161095 -0.651494 -0.741353
    0.163133 -0.717556 -0.677127
    0.060717 -0.897161 0.437511
    0.062946 -0.860068 0.506281
    0.535000 -0.678953 0.502790
    0.507611 -0.670048 -0.541634
    0.075448 -0.771175 -0.632136
    0.035472 -0.760814 -0.648000
    -0.083510 -0.901762 0.424088
    0.196493 0.092647 -0.976118
    0.036078 -0.767843 -0.639621
    -0.072313 -0.944881 0.319327
    -0.034061 -0.827837 0.559934
    0.140987 -0.885225 -0.443283
    0.086023 -0.722181 0.686334
    0.180838 -0.921327 -0.344173
    -0.130224 -0.273898 0.952902
    -0.149562 -0.196285 0.969074
    -0.008920 -0.057234 0.998321
    0.418867 -0.815496 -0.399396
    0.190059 -0.783262 -0.591927
    0.182126 -0.657793 0.730848
    0.115563 -0.494628 0.861388
    0.211048 -0.024047 -0.977180
    0.156171 0.951812 0.263939
    0.156253 0.968441 0.194184
    0.064024 0.369228 0.927131
    0.085162 0.281855 0.955670
    -0.090813 -0.417868 0.903958
    -0.011204 -0.495464 0.868556
    0.321093 0.477727 0.817726
    0.190200 0.964735 0.181963
    0.217945 -0.445502 0.868348
    0.741673 -0.584305 -0.329408
    0.941844 -0.300326 -0.150778
    0.452605 0.600295 -0.659390
    0.355339 0.388802 -0.850039
    0.125185 0.973996 -0.188839
    -0.159435 0.904785 -0.394897
    0.450300 0.334034 -0.828041
    0.655140 -0.663308 -0.361681
    -0.098631 0.917288 -0.385817
    -0.006257 0.999953 0.007377
    0.209954 0.970739 0.116553
    -0.176457 -0.850791 -0.494993
    0.058996 -0.959975 0.273800
    0.054692 -0.842304 0.536220
    0.012164 -0.822297 -0.568929
    -0.101279 -0.402619 -0.909748
    0.047224 -0.094864 -0.994370
    0.052056 -0.740637 -0.669886
    0.061896 -0.833013 0.549781
    0.025056 0.080401 -0.996448
    -0.613871 0.410464 -0.674301
    -0.892272 0.132374 -0.431658
    -0.956143 0.102154 0.274507
    -0.294293 0.148032 0.944181
    -0.850151 0.139419 -0.507746
    -0.923438 -0.180709 0.338536
    -0.103277 -0.316428 0.942978
    0.781525 -0.176598 0.598357
    0.773550 0.207215 0.598901
    0.850573 0.363507 -0.379985
    0.943566 0.177832 -0.279390
    0.688717 -0.134285 0.712486
    0.931954 0.299927 -0.203731
    -0.129870 -0.256548 0.957767
    -0.887825 0.009122 0.460091
    -0.759490 0.412457 -0.503046
    -0.575455 0.770537 -0.274087
    -0.677368 0.360852 0.641060
    0.132932 0.527353 -0.839183
    0.065464 0.939803 -0.335387
    -0.001121 0.359168 0.933272
    -0.224222 0.336228 0.914700
    -0.088254 0.932313 -0.350719
    0.723738 0.689852 0.017557
    0.499047 0.277435 0.820964
    0.096552 0.597257 -0.796217
    -0.284810 0.440263 0.851499
    -0.089177 0.871247 -0.482676
    0.570102 0.815083 -0.103068
    0.382038 0.460011 0.801522
    -0.240138 -0.191881 0.951586
    0.673253 -0.047078 0.737912
    0.909011 0.359738 -0.210446
    0.895242 0.413697 -0.165518
    0.671050 0.382661 0.635029
    0.711255 -0.105149 0.695026
    0.960732 0.160073 -0.226651
    0.164312 0.306557 -0.937563
    0.065034 0.371565 -0.926126
    0.913446 0.346295 -0.213768
    0.127422 0.546432 -0.827753
    0.678503 -0.093605 0.728610
    -0.822390 0.172340 -0.542194
    -0.759661 0.110419 -0.640877
    -0.932897 -0.208536 0.293624
    -0.955470 0.180444 0.233488
    -0.078806 -0.218461 0.972658
    -0.090224 0.315650 0.944576
    -0.900823 -0.062945 0.429600
    -0.068261 -0.167239 0.983550
    -0.689232 0.320110 -0.649992
    -0.210668 0.563588 -0.798741
    0.892896 0.355948 -0.275749
    0.883823 0.357829 -0.301355
    0.122537 0.293781 -0.947986
    0.170646 0.265135 -0.948991
    0.746362 0.356932 0.561732
    0.699502 0.132295 0.702279
    0.847587 0.342671 -0.405181
    0.227082 0.356591 -0.906243
    0.801903 0.460201 0.381008
    0.636371 0.218021 0.739931
    0.441546 0.526302 0.726666
    0.529176 0.760632 -0.376046
    0.767912 0.511117 -0.386097
    -0.103522 0.808937 -0.578709
    -0.102447 0.509346 0.854442
    0.026264 0.434423 -0.900326
    0.574631 0.765095 0.290565
    0.311429 -0.112932 0.943535
    -0.058921 0.189671 0.980078
    0.338124 0.922903 0.184181
    -0.715927 -0.198881 0.669250
    -0.085221 0.952736 -0.291603
    0.121404 0.875546 -0.467633
    -0.107007 0.102962 -0.988913
    -0.117631 0.864963 -0.487855
    -0.208938 0.850198 -0.483227
    -0.173345 0.075151 -0.981990
    -0.163749 0.116477 -0.979602
    -0.122516 0.812912 -0.569353
    -0.006954 0.728933 0.684550
    -0.186307 0.831646 0.523120
    -0.032393 0.784730 0.618991
    -0.040925 0.830760 -0.555124
    -0.104909 0.893598 -0.436437
    0.006647 0.761835 0.647737
    -0.065535 0.767981 0.637111
    -0.435965 0.625761 0.646806
    -0.562005 0.818931 -0.116205
    -0.185496 -0.011832 -0.982574
    -0.173056 0.016670 -0.984771
    -0.916986 0.126522 -0.378323
    -0.124779 0.825783 0.550011
    -0.457523 0.680130 0.572797
    -0.528985 0.795537 -0.295458
    -0.070878 0.843616 -0.532249
    -0.817936 0.149643 -0.555507
    -0.669576 0.089938 0.737278
    -0.143728 0.072170 -0.986982
    -0.122838 -0.031531 0.991926
    0.055997 -0.056717 0.996819
    0.055816 -0.898431 0.435552
    -0.064758 -0.854169 0.515948
    -0.158047 -0.930652 0.330012
    -0.238717 -0.104642 0.965435
    -0.018595 0.613271 0.789654
    0.064010 -0.098532 0.993073
    -0.006764 -0.062699 0.998010
    -0.001536 0.703486 0.710707
    -0.058096 -0.116643 0.991473
    0.055493 -0.830428 0.554356
    0.010332 -0.856820 0.515512
    -0.153247 0.029525 -0.987747
    -0.157654 -0.684866 -0.711410
    -0.163067 -0.747328 -0.644135
    -0.052003 -0.997606 0.045581
    -0.062015 -0.598528 0.798698
    -0.094087 -0.579186 0.809748
    -0.029575 0.340742 0.939692
    -0.413904 -0.518916 0.747937
    -0.270961 0.270875 0.923692
    -0.337413 -0.918123 0.207853
    0.022180 -0.999387 -0.027075
    -0.001523 -0.574172 0.818734
    0.030280 0.249016 0.968026
    -0.738727 -0.650237 -0.177412
    -0.960332 -0.262272 -0.094740
    -0.337992 -0.666890 0.664093
    0.416829 -0.082880 0.905199
    -0.184969 -0.784523 0.591870
    -0.639447 -0.725904 -0.253318
    -0.405408 0.604595 -0.685646
    0.061840 0.880014 -0.470904
    0.683345 0.706653 -0.183523
    -0.509218 0.732464 -0.451878
    -0.837228 0.190757 0.512505
    -0.732455 0.604350 -0.313482
    -0.902679 -0.131488 0.409734
    0.007577 0.391232 -0.920261
    -0.803078 0.337359 -0.491177
    -0.123579 -0.450014 0.884430
    -0.728358 -0.678120 0.098219
    -0.633356 -0.745679 -0.206937
    -0.058609 -0.705615 0.706168
    -0.726064 0.068537 -0.684203
    -0.594714 0.054228 -0.802106
    -0.571046 -0.286854 0.769169
    -0.713035 0.467974 -0.522093
    -0.017860 -0.211958 0.977116
    0.281674 0.932740 0.225070
    0.358890 0.868787 0.341185
    -0.154743 0.846988 -0.508592
    -0.238783 0.801067 -0.548885
    0.265675 0.944524 -0.193109
    -0.196243 0.741900 -0.641150
    -0.178008 -0.692130 -0.699477
    -0.051744 -0.714772 -0.697441
    -0.111418 -0.945004 0.307496
    -0.332170 -0.932141 0.144139
    -0.146079 0.305201 -0.941017
    0.021248 0.412404 -0.910753
    -0.192391 -0.225349 -0.955093
    -0.027231 0.207500 -0.977856
    -0.860333 -0.335334 0.383898
    0.056163 0.970079 -0.236205
    -0.067769 0.997019 -0.036898
    -0.046967 -0.018106 0.998732
    -0.197376 -0.148252 0.969053
    0.034108 -0.103490 0.994046
    0.034181 0.715780 0.697489
    0.053416 -0.081543 0.995237
    0.020326 0.952144 -0.304973
    -0.013080 -0.999897 -0.005948
    0.054658 -0.569275 0.820329
    -0.191689 -0.594658 0.780792
    -0.071262 -0.374094 -0.924649
    0.027509 -0.389329 -0.920688
    0.312667 -0.862345 0.398246
    0.827657 -0.538798 0.157102
    0.401620 0.713610 0.573988
    0.397571 0.852922 0.338321
    0.181238 0.886374 0.426021
    0.331925 0.637572 0.695218
    0.769674 0.616527 0.165819
    0.596016 0.785564 0.166296
    0.388394 0.845948 0.365406
    0.230033 0.971173 -0.062512
    0.308587 0.911644 -0.271441
    0.364925 0.907043 -0.210005
    0.557255 0.777898 -0.290418
    0.460018 0.883668 -0.086683
    0.397657 0.916524 0.043039
    0.760267 0.615932 -0.206448
    0.497656 0.798487 -0.338757
    0.719922 0.639950 -0.268656
    0.566852 0.812857 -0.133946
    0.658329 0.715186 0.234759
    0.461327 0.613187 0.641233
    -0.031724 0.881787 -0.470581
    0.021448 0.888115 -0.459121
    0.598272 0.761807 -0.248436
    0.027813 0.968302 -0.248229
    -0.598007 0.771753 -0.216299
    -0.344262 0.894237 0.286047
    -0.015711 0.471753 -0.881591
    -0.348661 0.814453 0.463791
    0.096637 0.782324 0.615330
    0.482631 0.705100 0.519521
    0.799920 0.493813 0.340993
    0.915138 0.310911 0.256626
    0.840318 0.371333 0.394940
    0.938788 0.191369 0.286451
    0.972879 0.172834 0.153738
    0.974159 0.224859 0.021261
    0.823143 0.439636 0.359382
    0.918821 0.160444 0.360590
    0.117987 0.821398 0.558018
    0.479094 0.736108 0.478137
    0.706477 0.633407 0.315730
    0.676451 0.615752 0.404058
    0.509916 0.789033 0.342655
    0.109923 0.916211 0.385324
    0.954243 0.297444 -0.030795
    0.923965 0.367949 -0.104409
    0.907722 0.403720 -0.114245
    0.722953 0.634313 -0.273835
    0.807516 0.528923 -0.261072
    0.000174 0.531699 -0.846933
    0.343471 0.524957 -0.778748
    0.697477 0.414747 -0.584389
    -0.343387 0.524879 -0.778837
    -0.333632 0.813832 -0.475780
    0.010403 -0.953460 -0.301341
    0.439939 -0.895316 -0.069729
    0.008144 -0.995515 -0.094250
    -0.434264 -0.896729 -0.085391
    0.056434 -0.872019 -0.486208
    0.003210 -0.928140 -0.372218
    -0.054052 -0.874529 -0.481952
    0.296452 0.452767 -0.840903
    0.287213 0.617510 -0.732250
    0.653942 0.720000 -0.232292
    0.748555 0.561144 -0.353246
    0.385742 -0.298060 -0.873134
    0.476660 -0.312734 -0.821579
    0.324215 -0.828183 -0.457163
    0.140729 -0.816670 -0.559683
    0.504313 -0.366424 -0.781922
    0.208828 0.619052 -0.757077
    0.143861 0.568397 -0.810080
    0.395932 0.626946 -0.670952
    0.404544 0.472225 -0.783165
    0.422693 0.711594 -0.561217
    0.464129 0.659692 -0.591092
    0.445306 0.621658 -0.644395
    0.845238 0.518948 0.127535
    0.986286 0.160907 0.036741
    0.560348 0.799165 -0.217591
    0.583573 0.783284 0.214264
    0.768728 0.451504 0.452992
    0.759646 0.535129 0.369559
    0.452885 0.763270 0.460775
    0.479280 0.663358 0.574671
    0.065493 0.813541 0.577808
    0.494767 0.863817 0.095010
    0.021930 0.967662 0.251294
    -0.207703 0.895460 0.393713
    -0.006502 0.959117 0.282935
    -0.008153 0.998722 0.049878
    -0.155783 -0.987654 -0.016447
    -0.134318 -0.953401 -0.270159
    -0.000151 -0.966053 -0.258345
    0.136301 -0.953211 -0.269834
    -0.060559 -0.982255 0.177502
    0.085494 -0.943004 -0.321612
    0.008996 -0.932942 0.359914
    0.070817 -0.911778 0.404532
    0.008583 -0.951931 -0.306191
    -0.088786 -0.295203 0.951300
    0.063755 -0.194458 0.978837
    0.272133 -0.918288 -0.287560
    -0.002110 0.802923 0.596079
    0.008975 0.415649 0.909481
    0.002459 0.695214 0.718799
    0.083842 0.823856 0.560564
    0.092927 0.401352 0.911198
    0.146354 -0.217597 0.965004
    0.116526 -0.881118 0.458315
    0.147591 -0.343505 0.927481
    0.109715 -0.896796 0.428625
    0.141569 0.369951 0.918202
    0.155945 0.823314 0.545743
    0.039416 0.955114 0.293606
    0.121989 0.957769 -0.260379
    0.025983 0.889067 -0.457038
    -0.073638 0.759937 0.645812
    -0.188721 -0.099262 0.977001
    0.102846 0.709772 0.696884
    0.064740 -0.100397 0.992839
    0.021294 0.999738 0.008372
    0.077448 0.996993 -0.002420
    0.060963 0.744401 -0.664944
    0.075083 0.665940 -0.742217
    -0.003249 0.061631 -0.998094
    0.072953 -0.143823 -0.986911
    -0.002177 -0.812173 -0.583412
    0.067394 -0.132891 -0.988837
    -0.025859 -0.996089 0.084488
    0.950665 -0.075429 0.300909
    0.765400 -0.417807 0.489489
    0.635274 -0.719433 0.280789
    0.246679 -0.929798 0.273177
    0.256529 -0.961539 0.098158
    0.552377 -0.768007 0.324106
    0.183101 -0.948409 0.258832
    0.194881 -0.947111 -0.254953
    -0.048449 -0.992334 0.113697
    -0.016478 -0.969221 -0.245640
    -0.197904 -0.934221 -0.296759
    -0.261462 -0.961743 0.081777
