<Frame>: 0 Armature
    -13.550117 -0.124872 -112.017647
    -13.817236 -0.102793 -113.315163
    -13.908498 -1.622159 -113.325684
    -13.698782 -1.625014 -111.909996
    -4.153377 10.227365 -108.593117
    -7.571019 9.290334 -109.192749
    -7.687011 9.665737 -111.486565
    -4.270520 10.716161 -111.187805
    -7.990979 9.581685 -114.162941
    -8.895297 -9.129227 -108.158768
    -6.196755 -10.139799 -108.191666
    -14.441171 7.409082 -138.057190
    -13.009873 8.357526 -137.611389
    -14.736858 8.655317 -133.618790
    -15.621100 7.952021 -134.768158
    -19.743145 -10.593027 -134.000732
    -18.348997 -10.772172 -132.309204
    -16.365059 -13.133389 -133.383270
    -17.663422 -12.848745 -134.817017
    -7.654172 -13.185475 -128.383667
    -8.108348 -13.548817 -130.637970
    -14.099530 4.974222 -144.120758
    -12.913878 5.256284 -143.906677
    -13.828914 7.218219 -140.389557
    -14.325413 6.292305 -140.937820
    -15.436366 5.468843 -124.058823
    -14.112757 8.436579 -125.073135
    -15.895940 5.495905 -125.804413
    -14.712852 8.459200 -127.061478
    -16.475233 -2.191874 -123.686523
    -16.294205 -0.542193 -123.622406
    -16.064236 2.485861 -123.727699
    -14.670254 -9.931968 -126.424591
    -15.925228 -7.144504 -124.775101
    -16.502726 2.558936 -125.425171
    -13.972031 9.091440 -132.654221
    -12.784377 9.891586 -129.540421
    -15.397191 7.899214 -129.954636
    -12.326304 -12.493574 -128.780075
    -15.638567 -10.323568 -128.361862
    -16.541771 -7.475173 -126.716888
    -16.900307 -2.320524 -125.245628
    -16.681749 -0.608841 -125.253632
    -13.704618 -12.838724 -130.505753
    -16.804190 2.527568 -127.937309
    -16.244509 5.308253 -128.430740
    -17.163479 -0.669682 -127.755219
    -12.887476 9.068584 -135.913971
    -10.662475 10.450574 -132.243057
    -9.000690 10.265284 -134.487961
    -6.663148 10.834565 -132.740631
    -9.307856 10.827104 -130.009308
    -8.484918 10.570592 -135.307205
    -10.460916 9.995889 -136.754196
    -9.391348 -15.633263 -142.413437
    -6.660634 -15.790659 -138.249252
    -6.290559 -15.951938 -140.649902
    -11.776862 10.053041 -127.393669
    -6.533745 8.611069 -140.646286
    -7.136820 6.738243 -142.356644
    -18.390739 1.754257 -130.556519
    -17.411049 2.422910 -128.856827
    -17.872204 -0.706928 -128.744980
    -18.585493 -0.803174 -130.445786
    -14.234270 -0.035188 -111.871719
    -13.779109 1.308108 -111.743484
    -13.974396 1.338608 -113.330467
    -12.693377 -0.235982 -148.733002
    -13.947201 -0.561478 -148.451965
    -13.960256 -2.609694 -149.607941
    -12.669084 -2.283576 -150.077225
    -11.482141 -14.943285 -145.912247
    -11.573738 -15.282198 -143.817825
    -9.345029 -15.541115 -144.757523
    -6.234673 -15.901607 -143.097427
    -7.021273 5.340059 -144.041107
    -11.285610 -13.149868 -149.424606
    -11.257033 -10.936043 -150.362320
    -12.215846 -10.746139 -150.420807
    -12.337255 -12.583847 -149.419525
    -7.296069 -15.452662 -136.225616
    -13.452199 -1.618209 -110.058441
    -13.653557 -1.809686 -108.034760
    -12.589104 -4.900905 -108.257423
    -13.876986 -1.633687 -110.150078
    -13.986650 -0.032974 -110.079956
    -13.248959 -0.096280 -110.151848
    -1.716994 10.371151 -105.227516
    -1.886523 11.936305 -95.234634
    -12.250396 10.023050 -137.064774
    -11.988379 9.594098 -136.848282
    -6.936591 -16.935345 -140.111221
    -8.952810 -16.601601 -138.967346
    -8.948084 -17.082796 -137.053284
    -7.216516 -17.009512 -138.527390
    -2.604616 10.710884 -136.183929
    -2.521595 10.618518 -136.704758
    -14.018715 3.115051 -145.908829
    -12.763185 3.407896 -145.570038
    -11.043944 -6.850139 -108.108818
    -13.706658 -8.370331 -102.427399
    -11.080670 -12.260140 -101.100075
    -1.578157 10.602002 -108.129669
    -16.982220 -1.115341 -103.245438
    -16.049347 -5.442641 -102.725533
    -16.806040 2.278958 -102.429680
    -17.078623 2.343724 -102.601974
    -16.446209 4.839500 -102.311562
    -16.180687 4.691569 -102.149979
    -16.929478 -0.383301 -102.625076
    -17.203394 -0.390966 -102.799812
    -14.522823 3.938056 -148.105438
    -16.669708 3.980856 -147.541779
    -17.285833 2.351820 -149.720901
    -10.433057 -12.993437 -151.181183
    -10.614652 -12.682719 -150.847504
    -11.066318 -10.488177 -152.973633
    -10.893946 -10.679281 -153.156815
    -5.329398 -12.213306 -152.003784
    -5.495883 -12.411238 -152.166428
    -3.131351 -13.099923 -151.902908
    -3.030004 -12.896416 -151.752670
    -4.477388 10.746720 -137.141647
    -4.477388 10.198274 -137.042435
    -2.604616 11.260953 -136.283127
    -5.847977 10.051374 -138.096100
    -5.847977 9.689286 -137.996902
    -5.847977 10.456827 -138.195312
    -10.358779 -11.238261 -122.565742
    -12.797094 -8.764405 -120.070053
    -14.747066 5.123032 -117.796524
    -12.788969 7.864752 -118.523529
    -6.264030 11.231918 -125.742279
    -5.477874 11.371686 -124.405373
    -9.339750 9.795763 -121.546600
    -9.631481 9.627080 -123.251305
    -15.482031 -0.494056 -117.616982
    -15.328558 2.250936 -117.649063
    -14.786905 -6.208043 -118.610809
    -7.634787 11.127670 -127.620285
    -10.611310 9.961432 -125.103722
    -14.343940 2.165155 -117.054253
    -13.816842 4.799813 -117.188278
    -8.564201 8.285138 -141.248581
    -9.833778 7.617458 -142.052582
    -11.840393 2.340323 -150.946777
    -11.749007 2.643255 -151.120148
    -11.783773 0.438501 -153.590225
    -11.908521 0.289924 -153.422195
    -17.711817 -5.022356 -153.175781
    -18.404106 -5.046005 -153.290588
    -18.078939 -7.944401 -152.747650
    -17.420160 -7.861788 -152.638840
    -11.849683 -2.271244 -154.327957
    -11.689213 -2.203856 -154.493134
    -11.725617 -5.021097 -154.749374
    -11.920379 -5.004103 -154.575394
    -10.641753 10.426471 -136.950058
    -8.690032 8.717263 -141.449646
    -9.977448 8.048374 -142.240967
    -11.232357 -7.936415 -154.119751
    -11.412215 -7.828992 -153.936844
    -16.265116 6.481301 -142.271179
    -16.248749 6.572011 -142.514389
    -16.158808 6.881717 -142.487885
    -16.181677 6.581711 -142.065445
    -11.115986 -17.065155 -136.362015
    -10.823394 -16.693798 -136.387512
    -8.871526 -16.715578 -137.073547
    -1.173848 2.564527 -147.015808
    -1.294853 2.524396 -148.144440
    -7.345409 0.430093 -148.846039
    -6.256011 1.171762 -148.244186
    -6.684427 3.350048 -146.099228
    -7.954731 2.946498 -146.365067
    -9.300117 -4.619339 -151.196411
    -8.913356 -4.500852 -151.425842
    -8.805820 -1.684946 -150.547012
    -9.393944 -1.848298 -150.347122
    -8.381657 -4.586094 -152.151077
    -8.704880 -4.434861 -152.388000
    -8.732961 -7.667265 -152.634140
    -8.390821 -7.637240 -152.411331
    -15.943995 -16.407324 -139.832458
    -16.155125 -16.768564 -139.918518
    -16.318958 -16.594297 -141.070572
    -16.184483 -16.167339 -141.050186
    -6.502635 10.501154 -137.324463
    -7.286167 10.673695 -136.267975
    -6.225660 11.343189 -133.712997
    -5.442934 11.473705 -135.039841
    -9.229127 -7.763330 -151.471146
    -8.916873 -7.798300 -151.648682
    -6.982686 0.056299 -149.813690
    -7.230559 0.427127 -149.901672
    -8.643000 -1.665943 -151.513184
    -8.391260 -1.953435 -151.320145
    -2.551373 1.961532 -148.249344
    -2.636493 2.353463 -148.278732
    -3.942921 2.128559 -148.558472
    -3.815906 1.729293 -148.522446
    -5.117123 1.710801 -148.916611
    -4.947938 1.311779 -148.870148
    -6.258329 1.126090 -149.347198
    -6.043687 0.736320 -149.284622
    -1.246630 2.144133 -148.115524
    -7.472364 -10.909813 -152.430618
    -7.248091 -10.753649 -152.240158
    -2.260605 10.972759 -147.197372
    -3.262855 10.425091 -146.916260
    -3.126505 9.868928 -147.006088
    -2.138998 10.072021 -147.288315
    -3.143411 9.827149 -146.712158
    -2.088548 9.912451 -146.887268
    -11.011738 7.264740 -107.597694
    -12.659341 4.371459 -108.173340
    -1.703713 12.138520 -127.065834
    -1.941744 12.519388 -126.128754
    -5.235506 11.681252 -123.767303
    -4.070347 11.367538 -130.803223
    -3.114144 11.343157 -131.604813
    -1.620577 11.765024 -128.969727
    -1.617967 11.121165 -110.867172
    -5.925189 10.743401 -133.465042
    -6.024527 11.066582 -133.537735
    -3.270241 11.699256 -131.790176
    -1.037065 13.899507 -132.830032
    -1.516581 13.070931 -133.942307
    -0.855832 13.687627 -133.545853
    -1.377876 12.898379 -134.951584
    -0.490027 14.182710 -131.634186
    -13.133492 2.078994 -108.345596
    -13.208382 -0.448087 -108.354561
    -15.787781 -5.283693 -102.557755
    -16.709370 -1.161891 -103.080261
    -5.556386 9.342447 -146.475143
    -5.298225 8.870280 -146.600433
    -4.355843 9.466830 -146.825348
    -4.542106 9.995348 -146.721481
    -15.496518 -1.961231 -118.654282
    -15.675255 -1.940534 -117.784363
    -1.826229 12.062078 -122.682877
    -17.500542 -2.447482 -127.753105
    -13.466930 -8.130989 -102.268875
    -10.872293 -11.945071 -100.954330
    -16.353151 -10.492356 -129.984390
    -17.302069 -7.722179 -128.739120
    -14.348068 -1.637635 -113.372910
    -14.368993 -0.013574 -113.242989
    -9.914056 4.118303 -144.983170
    -8.345019 4.656670 -144.614151
    -2.750384 4.324226 -145.534332
    -1.331699 4.504496 -145.403549
    -1.410522 7.128782 -142.602982
    -3.893510 2.159902 -147.448761
    -2.549710 2.389335 -147.158829
    -4.117070 4.084053 -145.687729
    -13.814657 7.968939 -101.399437
    -13.576140 7.716849 -101.262726
    -14.484041 -0.482159 -117.017296
    -14.687988 -1.800007 -117.163322
    -7.757807 9.215569 -106.909477
    -1.778189 11.571603 -95.127525
    -5.333244 11.321404 -97.098877
    -6.234905 10.783499 -97.570335
    -9.585649 9.933723 -99.254738
    -9.770506 10.256687 -99.365135
    -8.451467 7.095752 -141.327850
    -13.350581 -15.549361 -141.735870
    -13.326726 -15.375340 -139.110703
    -9.792403 -10.349159 -121.735306
    -12.048141 -7.964948 -119.255821
    -15.257349 -12.945712 -131.999863
    -3.489301 -16.078697 -139.099960
    -3.512811 -15.757654 -136.613937
    -3.196316 -14.444550 -131.151459
    -2.970202 -13.903514 -128.476715
    -12.050908 7.304157 -117.863365
    -9.137555 10.195271 -120.871956
    -8.782015 9.524022 -120.097519
    -7.645040 -14.395582 -100.427628
    -2.946999 -14.112328 -127.566910
    -13.876301 -5.646243 -117.903793
    -5.666006 -1.472850 -149.331558
    -7.223683 0.108159 -148.460205
    -8.842840 -2.467013 -150.362656
    -6.355662 -3.078496 -150.763245
    -6.314256 -5.240391 -151.567337
    -8.722661 -4.897017 -150.957321
    -16.870203 5.180421 -129.395279
    -15.994083 7.561289 -130.893661
    -4.805748 11.233413 -121.094902
    -4.637815 11.017271 -118.309280
    -13.998052 7.963284 -140.694534
    -13.008691 7.613145 -141.841507
    -11.547112 7.643980 -142.385529
    -2.856889 -13.303694 -126.781364
    -17.694281 -12.646805 -149.570496
    -17.992109 -10.550639 -151.639877
    -17.940084 -10.667600 -151.884674
    -17.602240 -12.839010 -149.819824
    -18.208729 -7.875336 -152.531525
    -18.499920 -5.031026 -153.059723
    -18.404106 -5.046005 -153.290588
    -18.078939 -7.944401 -152.747650
    -18.478439 0.284934 -151.969925
    -18.246733 2.350488 -149.602127
    -18.087883 2.579235 -149.726776
    -18.394255 0.364889 -152.217758
    -17.605314 4.159104 -146.999603
    -16.717329 5.967825 -143.731903
    -16.659689 6.164698 -143.818970
    -17.514057 4.318006 -147.114899
    -18.397278 -2.289871 -152.806671
    -18.309883 -2.256927 -153.042648
    -16.248749 6.572011 -142.514389
    -16.158808 6.881717 -142.487885
    -11.573391 3.889261 -148.692566
    -11.522354 4.175863 -148.892502
    -16.659689 6.164698 -143.818970
    -15.901240 5.608847 -144.927078
    -15.542461 6.190017 -144.036240
    -17.356146 -14.406528 -147.023590
    -17.336639 -14.652730 -147.151840
    -9.704288 -14.651632 -148.693054
    -9.746952 -14.317235 -148.493805
    -11.249537 5.438634 -145.987640
    -11.228015 5.751112 -146.212418
    -8.857157 -15.733792 -146.280685
    -8.847430 -15.402431 -146.111816
    -17.047295 -15.543439 -144.191788
    -17.056011 -15.887356 -144.293869
    -16.012247 -16.893007 -137.441589
    -16.070042 -16.584623 -137.453476
    -14.557810 -16.642357 -136.371582
    -14.686638 -17.009180 -136.383316
    -12.335710 5.545137 -145.800690
    -12.155228 6.070486 -144.818954
    -13.835648 6.026353 -144.371872
    -14.087898 5.500304 -145.362671
    -11.039981 6.287292 -145.246628
    -12.594109 -7.874112 -153.635544
    -12.677730 -5.017144 -154.180344
    -14.845641 -5.025464 -153.717010
    -14.690837 -7.872110 -153.153625
    -9.244419 -16.504042 -140.919846
    -11.881663 -16.492506 -140.329758
    -11.416984 -16.589764 -138.248932
    -7.149923 -16.628649 -138.369675
    -16.839565 -12.736452 -149.635376
    -17.602240 -12.839010 -149.819824
    -17.336639 -14.652730 -147.151840
    -16.408813 -14.397021 -147.174835
    -16.788197 -16.180449 -142.951111
    -16.760233 -15.834124 -142.883499
    -11.044617 5.959546 -145.028885
    -15.630311 -15.805980 -143.250534
    -16.788197 -16.180449 -142.951111
    -14.993179 -16.185308 -141.246506
    -15.858093 -16.435772 -138.620132
    -16.014296 -16.800814 -138.647064
    -9.530075 -16.238827 -142.383759
    -7.473311 -16.414358 -143.187469
    -8.280086 -16.034946 -144.985336
    -10.207782 -15.859156 -144.293823
    -17.292850 -10.533445 -151.749069
    -7.105154 -16.732458 -141.790695
    -6.960246 -16.351418 -141.520050
    -7.383510 -16.042355 -143.015640
    -8.261709 -15.687237 -144.805115
    -12.678140 -2.252393 -154.009949
    -6.776237 -16.537012 -139.839905
    -16.760233 -15.834124 -142.883499
    -18.087883 2.579235 -149.726776
    -18.394255 0.364889 -152.217758
    -17.652615 0.291487 -152.098663
    -16.006409 -15.504420 -144.659119
    -17.056011 -15.887356 -144.293869
    -12.614476 3.980521 -148.540634
    -14.673194 -16.444887 -139.907135
    -14.507162 -16.539162 -137.982193
    -13.348564 6.807769 -142.817795
    -14.641564 7.040399 -141.847763
    -17.514057 4.318006 -147.114899
    -6.160525 -10.810210 -151.713470
    -5.464798 -10.214381 -152.884842
    -5.502566 -7.353586 -152.975983
    -6.355350 -7.715394 -151.834152
    -5.448469 -5.147607 -152.712723
    -8.229817 -4.603741 -151.106491
    -8.229829 -2.022783 -150.294357
    -5.226118 -12.081172 -150.965210
    -2.971889 -12.750854 -150.719040
    -3.119206 -11.411631 -152.486343
    -3.325677 -12.139874 -151.018097
    -5.087287 -1.775977 -150.630997
    -5.508698 -3.205662 -151.975784
    -2.502639 1.815291 -147.284515
    -3.741215 1.587628 -147.547363
    -4.320952 9.997158 -105.954735
    -5.367538 3.757652 -145.850494
    -17.611559 -2.281215 -152.934738
    -18.309883 -2.256927 -153.042648
    -12.746236 -15.848743 -143.751343
    -12.260486 -16.232141 -141.754929
    -13.060935 -15.544692 -145.120514
    -14.816733 -2.274239 -153.522797
    -10.656267 -15.555027 -145.684113
    -13.334683 8.710018 -137.589417
    -14.025701 7.955283 -138.945374
    -17.940084 -10.667600 -151.884674
    -14.928340 8.126079 -140.164337
    -7.410778 7.917218 -145.968338
    -6.996095 7.573607 -146.135635
    -6.123257 8.240068 -146.371292
    -6.457062 8.649758 -146.223541
    -6.664151 8.455087 -145.820221
    -7.724961 7.621587 -145.509216
    -4.393943 9.408355 -146.522995
    -5.331999 8.808376 -146.280441
    -5.084365 1.750944 -147.807922
    -5.684584 9.226743 -146.109070
    -4.640382 9.934261 -146.379822
    -5.533764 -12.620201 -151.087448
    -7.592474 -11.097063 -151.381882
    -3.023439 -13.335592 -150.833054
    -10.656706 7.080247 -143.742157
    -11.815486 6.847772 -143.374619
    -10.684320 6.736371 -143.591644
    -14.990018 7.682561 -139.830978
    -8.570434 -11.381235 -150.664459
    -7.107118 -10.650171 -151.196976
    -8.229808 -7.594974 -151.364151
    -1.223529 1.994316 -147.153320
    -4.848207 1.178292 -147.887833
    -5.913561 0.614134 -148.296555
    -5.053964 1.490988 -147.500687
    -3.970697 0.145660 -148.382904
    -1.984921 0.913106 -147.734482
    -2.633435 2.204403 -146.854874
    -8.746287 -7.700171 -151.208710
    -3.198798 -12.681029 -150.420914
    -3.318127 -14.948351 -147.495544
    -3.209522 -13.862803 -149.748505
    -5.820922 -13.212648 -150.125412
    -6.041635 -14.492954 -147.981903
    -8.341341 -13.906120 -148.572220
    -3.468811 -16.177181 -141.733078
    -10.969224 -4.789120 -151.103989
    -10.884354 -7.942095 -151.383286
    -4.470945 10.778260 -114.892502
    -4.964763 11.203479 -123.081497
    -1.898602 11.947196 -125.312737
    -4.178746 10.068742 -137.506836
    -18.272608 -2.522961 -128.781448
    -19.055784 -2.604447 -130.476395
    -1.827710 0.903122 -149.099197
    -9.747901 2.424218 -146.644150
    -11.633799 3.675955 -145.151428
    -11.811305 5.299770 -143.461548
    -11.367171 -0.066870 -148.587463
    -9.554567 0.280155 -148.597702
    -11.518069 1.873416 -146.834396
    -11.183400 -2.090994 -150.137436
    -12.649323 -14.440765 -146.459000
