<Frame>: 0 Lunar_Lettering
73.851387 19.108562 51.547001
73.931717 19.086333 51.547001
73.856598 19.082484 51.547001
73.934128 19.048250 51.547001
73.858376 19.055000 51.547001
73.856651 19.027072 51.547001
73.932358 19.020703 51.547001
73.851585 19.000767 51.547001
73.927017 18.992121 51.547001
73.843330 18.976238 51.547001
73.917999 18.963160 51.547001
73.832039 18.953639 51.547001
73.905235 18.934472 51.547001
73.817879 18.933123 51.547001
73.888641 18.906711 51.547001
73.801003 18.914844 51.547001
73.487419 18.909486 51.547001
73.472878 18.838250 51.547001
73.472878 18.918500 51.547001
73.781555 18.898955 51.547001
73.502136 18.901201 51.547001
73.868126 18.880531 51.547001
73.517006 18.893656 51.547001
73.759705 18.885611 51.547001
73.531982 18.886861 51.547001
73.547035 18.880826 51.547001
73.735611 18.874965 51.547001
73.562126 18.875562 51.547001
73.843613 18.856586 51.547001
73.577209 18.871080 51.547001
73.709419 18.867170 51.547001
73.592262 18.867389 51.547001
73.607239 18.864500 51.547001
73.681290 18.862381 51.547001
73.622108 18.862424 51.547001
73.636833 18.861170 51.547001
73.651375 18.860750 51.547001
73.815010 18.835528 51.547001
73.485542 18.831850 51.547001
73.782249 18.818012 51.547001
73.498474 18.825802 51.547001
73.511734 18.820144 51.547001
73.525406 18.814917 51.547001
73.745239 18.804691 51.547001
73.539551 18.810158 51.547001
73.554253 18.805906 51.547001
73.569572 18.802202 51.547001
73.703888 18.796219 51.547001
73.585594 18.799083 51.547001
73.602394 18.796590 51.547001
73.620026 18.794760 51.547001
73.658127 18.793250 51.547001
73.638580 18.793634 51.547001
72.258377 19.317921 51.533001
72.248123 19.318250 51.533001
72.225677 19.316911 51.533001
72.268524 19.316931 51.533001
72.278595 19.315274 51.533001
72.204536 19.312979 51.533001
72.288597 19.312944 51.533001
72.184830 19.306578 51.533001
72.298561 19.309938 51.533001
72.308502 19.306250 51.533001
72.166679 19.297833 51.533001
72.318443 19.301874 51.533001
72.328400 19.296805 51.533001
72.150208 19.286870 51.533001
72.338409 19.291039 51.533001
72.348473 19.284570 51.533001
72.135529 19.273813 51.533001
72.358620 19.277391 51.533001
72.368874 19.269500 51.533001
72.122780 19.258786 51.533001
72.368874 19.177250 51.533001
72.358643 19.189636 51.533001
72.348549 19.200590 51.533001
72.338593 19.210180 51.533001
72.328766 19.218472 51.533001
72.319046 19.225536 51.533001
72.309441 19.231437 51.533001
72.299919 19.236246 51.533001
72.290489 19.240028 51.533001
72.281128 19.242851 51.533001
72.271828 19.244785 51.533001
72.262581 19.245895 51.533001
72.253372 19.246250 51.533001
72.112068 19.241917 51.533001
72.241089 19.245435 51.533001
72.229424 19.243045 51.533001
72.218468 19.239160 51.533001
72.103531 19.223328 51.533001
72.208290 19.233861 51.533001
72.198990 19.227229 51.533001
72.190659 19.219344 51.533001
72.097275 19.203146 51.533001
72.183365 19.210287 51.533001
72.177208 19.200139 51.533001
72.093430 19.181495 51.533001
72.172272 19.188980 51.533001
72.168633 19.176892 51.533001
72.092125 19.158500 51.533001
72.166389 19.163955 51.533001
72.165627 19.150250 51.533001
72.093079 19.137923 51.533001
72.165878 19.139903 51.533001
72.166626 19.130160 51.533001
72.095985 19.117632 51.533001
72.167877 19.120906 51.533001
72.169624 19.112028 51.533001
72.100937 19.097352 51.533001
72.171875 19.103410 51.533001
72.174622 19.094938 51.533001
72.108017 19.076806 51.533001
72.177872 19.086497 51.533001
72.181625 19.077972 51.533001
72.185875 19.069250 51.533001
72.117302 19.055718 51.533001
72.190628 19.060215 51.533001
72.195877 19.050753 51.533001
72.128876 19.033813 51.533001
72.201622 19.040750 51.533001
72.213188 19.021822 51.533001
72.142830 19.010813 51.533001
72.225990 19.002264 51.533001
72.159233 18.986444 51.533001
72.239838 18.982227 51.533001
72.178185 18.960430 51.533001
72.254539 18.961861 51.533001
72.269897 18.941319 51.533001
72.199760 18.932493 51.533001
72.285721 18.920750 51.533001
72.224045 18.902359 51.533001
72.301804 18.900306 51.533001
72.251122 18.869750 51.533001
72.317955 18.880139 51.533001
72.333992 18.860399 51.533001
72.055374 18.869750 51.533001
72.055374 18.800000 51.533001
72.349701 18.841236 51.533001
72.364891 18.822803 51.533001
72.379372 18.805250 51.533001
72.379372 18.800000 51.533001
72.616417 19.316093 51.533001
72.592377 19.318250 51.533001
72.568329 19.316093 51.533001
72.638969 19.309743 51.533001
72.545776 19.309743 51.533001
72.659920 19.299383 51.533001
72.524826 19.299383 51.533001
72.679153 19.285194 51.533001
72.505600 19.285194 51.533001
72.696548 19.267360 51.533001
72.488197 19.267360 51.533001
72.711998 19.246063 51.533001
72.592377 19.248500 51.533001
72.472748 19.246063 51.533001
72.606148 19.246999 51.533001
72.578598 19.246999 51.533001
72.618942 19.242556 51.533001
72.565804 19.242556 51.533001
72.725388 19.221483 51.533001
72.459366 19.221483 51.533001
72.630722 19.235258 51.533001
72.554031 19.235258 51.533001
72.641434 19.225194 51.533001
72.543320 19.225194 51.533001
72.651039 19.212454 51.533001
72.533714 19.212454 51.533001
72.736595 19.193806 51.533001
72.448151 19.193805 51.533001
72.659500 19.197125 51.533001
72.525253 19.197125 51.533001
72.666771 19.179296 51.533001
72.517975 19.179296 51.533001
72.745514 19.163211 51.533001
72.439232 19.163211 51.533001
72.672821 19.159055 51.533001
72.511932 19.159055 51.533001
72.752029 19.129882 51.533001
72.432724 19.129882 51.533001
72.677597 19.136492 51.533001
72.507156 19.136492 51.533001
72.681053 19.111694 51.533001
72.503693 19.111694 51.533001
72.756020 19.094001 51.533001
72.428734 19.094001 51.533001
72.683167 19.084751 51.533001
72.501587 19.084751 51.533001
72.757378 19.055750 51.533001
72.427376 19.055750 51.533001
72.683876 19.055750 51.533001
72.500877 19.055750 51.533001
72.756020 19.017499 51.533001
72.683167 19.026749 51.533001
72.501587 19.026749 51.533001
72.428734 19.017499 51.533001
72.503693 18.999805 51.533001
72.681053 18.999805 51.533001
72.752029 18.981618 51.533001
72.432724 18.981618 51.533001
72.507156 18.975008 51.533001
72.677597 18.975008 51.533001
72.745514 18.948289 51.533001
72.439232 18.948289 51.533001
72.511932 18.952444 51.533001
72.672821 18.952444 51.533001
72.517975 18.932204 51.533001
72.666771 18.932204 51.533001
72.736595 18.917694 51.533001
72.448151 18.917694 51.533001
72.525253 18.914375 51.533001
72.659500 18.914375 51.533001
72.725388 18.890017 51.533001
72.459366 18.890017 51.533001
72.533714 18.899046 51.533001
72.651039 18.899046 51.533001
72.543320 18.886306 51.533001
72.641434 18.886306 51.533001
72.711998 18.865438 51.533001
72.472748 18.865438 51.533001
72.554031 18.876242 51.533001
72.630722 18.876242 51.533001
72.565804 18.868944 51.533001
72.618942 18.868944 51.533001
72.578598 18.864501 51.533001
72.606148 18.864501 51.533001
72.696548 18.844140 51.533001
72.488197 18.844140 51.533001
72.592377 18.863000 51.533001
72.505600 18.826305 51.533001
72.679153 18.826305 51.533001
72.524826 18.812117 51.533001
72.659920 18.812117 51.533001
72.545776 18.801757 51.533001
72.638969 18.801757 51.533001
72.568329 18.795407 51.533001
72.616417 18.795407 51.533001
72.592377 18.793250 51.533001
73.200623 18.930500 51.533001
73.200623 19.000250 51.533001
73.018372 19.000250 51.533001
73.018372 18.930500 51.533001
73.693336 19.315917 51.533001
73.653625 19.318250 51.533001
73.640472 19.317982 51.533001
73.627243 19.317170 51.533001
73.613861 19.315801 51.533001
73.730911 19.309083 51.533001
73.600288 19.313861 51.533001
73.586472 19.311338 51.533001
73.572342 19.308219 51.533001
73.766113 19.298000 51.533001
73.557861 19.304490 51.533001
73.542961 19.300139 51.533001
73.527588 19.295152 51.533001
73.798683 19.282917 51.533001
73.511696 19.289517 51.533001
73.495224 19.283221 51.533001
73.478127 19.276250 51.533001
73.828362 19.264083 51.533001
73.625122 19.249358 51.533001
73.610703 19.247598 51.533001
73.596344 19.245111 51.533001
73.582016 19.241885 51.533001
73.567657 19.237906 51.533001
73.553215 19.233162 51.533001
73.538651 19.227639 51.533001
73.523911 19.221324 51.533001
73.508942 19.214205 51.533001
73.493698 19.206268 51.533001
73.478127 19.197500 51.533001
73.854904 19.241750 51.533001
73.654373 19.250750 51.533001
73.639664 19.250404 51.533001
73.682968 19.249047 51.533001
73.710114 19.244062 51.533001
73.735611 19.235984 51.533001
73.878059 19.216167 51.533001
73.759262 19.225000 51.533001
73.780876 19.211297 51.533001
73.897568 19.187583 51.533001
73.800247 19.195062 51.533001
73.817184 19.176484 51.533001
73.913185 19.156250 51.533001
73.831490 19.155750 51.533001
73.924652 19.122417 51.533001
73.842957 19.133047 51.533001
73.851387 19.108562 51.533001
73.931717 19.086333 51.533001
73.856598 19.082484 51.533001
73.934128 19.048250 51.533001
73.858376 19.055000 51.533001
73.856651 19.027072 51.533001
73.932358 19.020703 51.533001
73.851585 19.000767 51.533001
73.927017 18.992121 51.533001
73.843330 18.976238 51.533001
73.917999 18.963160 51.533001
73.832039 18.953639 51.533001
73.905235 18.934472 51.533001
73.817879 18.933123 51.533001
73.888641 18.906711 51.533001
73.801003 18.914844 51.533001
73.487419 18.909486 51.533001
73.472878 18.918500 51.533001
73.472878 18.838250 51.533001
73.781555 18.898955 51.533001
73.502136 18.901201 51.533001
73.868126 18.880531 51.533001
73.517006 18.893656 51.533001
73.759705 18.885611 51.533001
73.531982 18.886861 51.533001
73.547035 18.880826 51.533001
73.735611 18.874965 51.533001
73.562126 18.875562 51.533001
73.843613 18.856586 51.533001
73.577209 18.871080 51.533001
73.709419 18.867170 51.533001
73.592262 18.867389 51.533001
73.607239 18.864500 51.533001
73.681290 18.862381 51.533001
73.622108 18.862424 51.533001
73.636833 18.861170 51.533001
73.651375 18.860750 51.533001
73.815010 18.835528 51.533001
73.485542 18.831850 51.533001
73.782249 18.818012 51.533001
73.498474 18.825802 51.533001
73.511734 18.820144 51.533001
73.525406 18.814917 51.533001
73.745239 18.804691 51.533001
73.539551 18.810158 51.533001
73.554253 18.805906 51.533001
73.569572 18.802202 51.533001
73.703888 18.796219 51.533001
73.585594 18.799083 51.533001
73.602394 18.796590 51.533001
73.620026 18.794760 51.533001
73.658127 18.793250 51.533001
73.638580 18.793634 51.533001
73.493698 19.206268 51.547001
73.508942 19.214205 51.547001
73.508942 19.214205 51.533001
73.493698 19.206268 51.533001
73.523911 19.221324 51.547001
73.523911 19.221324 51.533001
73.538651 19.227639 51.547001
73.538651 19.227639 51.533001
73.553215 19.233162 51.547001
73.553215 19.233162 51.533001
73.567657 19.237906 51.547001
73.567657 19.237906 51.533001
73.582016 19.241885 51.547001
73.582016 19.241885 51.533001
73.596344 19.245111 51.547001
73.596344 19.245111 51.533001
73.610703 19.247598 51.547001
73.610703 19.247598 51.533001
73.625122 19.249357 51.547001
73.625122 19.249358 51.533001
73.639664 19.250404 51.547001
73.639664 19.250404 51.533001
73.654373 19.250750 51.547001
73.654373 19.250750 51.533001
73.682968 19.249047 51.547001
73.682968 19.249047 51.533001
73.710114 19.244062 51.547001
73.710114 19.244062 51.533001
73.735611 19.235984 51.547001
73.735611 19.235984 51.533001
73.759262 19.225000 51.547001
73.759262 19.225000 51.533001
73.780876 19.211297 51.547001
73.780876 19.211297 51.533001
73.800247 19.195062 51.547001
73.800247 19.195062 51.533001
73.817184 19.176484 51.547001
73.817184 19.176484 51.533001
73.831490 19.155750 51.547001
73.831490 19.155750 51.533001
73.842957 19.133047 51.547001
73.842957 19.133047 51.533001
73.851387 19.108562 51.547001
73.851387 19.108562 51.533001
73.856598 19.082484 51.547001
73.856598 19.082484 51.533001
73.858376 19.055000 51.547001
73.858376 19.055000 51.533001
73.856651 19.027072 51.547001
73.856651 19.027072 51.533001
73.851585 19.000767 51.547001
73.851585 19.000767 51.533001
73.843330 18.976238 51.547001
73.843330 18.976238 51.533001
73.832039 18.953639 51.547001
73.832039 18.953639 51.533001
73.817879 18.933123 51.547001
73.817879 18.933123 51.533001
73.801003 18.914844 51.547001
73.801003 18.914844 51.533001
73.781555 18.898955 51.547001
73.781555 18.898955 51.533001
73.759705 18.885611 51.547001
73.759705 18.885611 51.533001
73.735611 18.874965 51.547001
73.735611 18.874965 51.533001
73.709419 18.867170 51.547001
73.709419 18.867170 51.533001
73.681290 18.862381 51.547001
73.681290 18.862381 51.533001
73.651375 18.860750 51.547001
73.651375 18.860750 51.533001
73.636833 18.861170 51.547001
73.636833 18.861170 51.533001
73.622108 18.862424 51.547001
73.622108 18.862424 51.533001
73.607239 18.864500 51.547001
73.607239 18.864500 51.533001
73.592262 18.867389 51.547001
73.592262 18.867389 51.533001
73.577209 18.871080 51.547001
73.577209 18.871080 51.533001
73.562126 18.875562 51.547001
73.562126 18.875562 51.533001
73.547035 18.880826 51.547001
73.547035 18.880826 51.533001
73.531982 18.886861 51.547001
73.531982 18.886861 51.533001
73.517006 18.893656 51.547001
73.517006 18.893656 51.533001
73.502136 18.901201 51.547001
73.502136 18.901201 51.533001
73.487419 18.909486 51.547001
73.487419 18.909486 51.533001
73.472878 18.918500 51.547001
73.472878 18.918500 51.533001
73.472878 18.838250 51.547001
73.472878 18.838250 51.533001
73.485542 18.831850 51.547001
73.485542 18.831850 51.533001
73.498474 18.825802 51.547001
73.498474 18.825802 51.533001
73.511734 18.820144 51.547001
73.511734 18.820144 51.533001
73.525406 18.814917 51.547001
73.525406 18.814917 51.533001
73.539551 18.810158 51.547001
73.539551 18.810158 51.533001
73.554253 18.805906 51.547001
73.554253 18.805906 51.533001
73.569572 18.802202 51.547001
73.569572 18.802202 51.533001
73.585594 18.799083 51.547001
73.585594 18.799083 51.533001
73.602394 18.796590 51.547001
73.602394 18.796590 51.533001
73.620026 18.794760 51.547001
73.620026 18.794760 51.533001
73.638580 18.793634 51.547001
73.638580 18.793634 51.533001
73.658127 18.793250 51.547001
73.658127 18.793250 51.533001
73.703888 18.796219 51.547001
73.703888 18.796219 51.533001
73.745239 18.804691 51.547001
73.745239 18.804691 51.533001
73.782249 18.818012 51.547001
73.782249 18.818012 51.533001
73.815010 18.835528 51.547001
73.815010 18.835528 51.533001
73.843613 18.856586 51.547001
73.843613 18.856586 51.533001
73.868126 18.880531 51.547001
73.868126 18.880531 51.533001
73.888641 18.906711 51.547001
73.888641 18.906711 51.533001
73.905235 18.934472 51.547001
73.905235 18.934472 51.533001
73.917999 18.963160 51.547001
73.917999 18.963160 51.533001
73.927017 18.992121 51.547001
73.927017 18.992121 51.533001
73.932358 19.020703 51.547001
73.932358 19.020703 51.533001
73.934128 19.048250 51.547001
73.934128 19.048250 51.533001
73.931717 19.086333 51.547001
73.931717 19.086333 51.533001
73.924652 19.122417 51.547001
73.924652 19.122417 51.533001
73.913185 19.156250 51.547001
73.913185 19.156250 51.533001
73.897568 19.187583 51.547001
73.897568 19.187583 51.533001
73.878059 19.216167 51.547001
73.878059 19.216167 51.533001
73.854904 19.241750 51.547001
73.854904 19.241750 51.533001
73.828362 19.264083 51.547001
73.828362 19.264083 51.533001
73.798683 19.282917 51.547001
73.798683 19.282917 51.533001
73.766113 19.298000 51.547001
73.766113 19.298000 51.533001
73.730911 19.309083 51.547001
73.730911 19.309083 51.533001
73.693336 19.315917 51.547001
73.693336 19.315917 51.533001
73.653625 19.318250 51.547001
73.653625 19.318250 51.533001
73.640472 19.317982 51.547001
73.640472 19.317982 51.533001
73.627243 19.317170 51.547001
73.627243 19.317170 51.533001
73.613861 19.315801 51.547001
73.613861 19.315801 51.533001
73.600288 19.313861 51.547001
73.600288 19.313861 51.533001
73.586472 19.311338 51.547001
73.586472 19.311338 51.533001
73.572342 19.308219 51.547001
73.572342 19.308219 51.533001
73.557861 19.304490 51.547001
73.557861 19.304490 51.533001
73.542961 19.300139 51.547001
73.542961 19.300139 51.533001
73.527588 19.295152 51.547001
73.527588 19.295152 51.533001
73.511696 19.289517 51.547001
73.511696 19.289517 51.533001
73.495224 19.283221 51.547001
73.495224 19.283221 51.533001
73.478127 19.276250 51.547001
73.478127 19.276250 51.533001
73.478127 19.197500 51.547001
73.478127 19.197500 51.533001
73.200623 18.930500 51.547001
73.200623 19.000250 51.547001
73.200623 19.000250 51.533001
73.200623 18.930500 51.533001
73.018372 19.000250 51.547001
73.018372 19.000250 51.533001
73.018372 18.930500 51.547001
73.018372 18.930500 51.533001
72.616417 18.795407 51.547001
72.638969 18.801757 51.547001
72.638969 18.801757 51.533001
72.616417 18.795407 51.533001
72.659920 18.812117 51.547001
72.659920 18.812117 51.533001
72.679153 18.826305 51.547001
72.679153 18.826305 51.533001
72.696548 18.844140 51.547001
72.696548 18.844140 51.533001
72.711998 18.865438 51.547001
72.711998 18.865438 51.533001
72.725388 18.890017 51.547001
72.725388 18.890017 51.533001
72.736595 18.917694 51.547001
72.736595 18.917694 51.533001
72.745514 18.948289 51.547001
72.745514 18.948289 51.533001
72.752029 18.981618 51.547001
72.752029 18.981618 51.533001
72.756020 19.017499 51.547001
72.756020 19.017499 51.533001
72.757378 19.055750 51.547001
72.757378 19.055750 51.533001
